@00000000	117
@00000001	142
@00000002	FFFFFFFFC6
@00000003	8B
@00000004	10D
@00000005	FFFFFFFFD6
@00000006	154
@00000007	FFFFFFFDF1
@00000008	FA
@00000009	72
@0000000A	FFFFFFFDBE
@0000000B	CB
@0000000C	FFFFFFFFB5
@0000000D	53
@0000000E	BB
@0000000F	107
@00000010	164
@00000011	FFFFFFFAB2
@00000012	18F
@00000013	9E
@00000014	190
@00000015	64
@00000016	FFFFFFFBA6
@00000017	1F1
@00000018	131
@00000019	A4
@0000001A	2E9
@0000001B	FFFFFFFB7A
@0000001C	1FB
@0000001D	272
@0000001E	FFFFFFF9B9
@0000001F	8C
@00000020	147
@00000021	24
@00000022	11A
@00000023	FFFFFFFAB2
@00000024	FFFFFFFE1B
@00000025	2E9
@00000026	FFFFFFFBD6
@00000027	FFFFFFFFF2
@00000028	FFFFFFFC5A
@00000029	85
@0000002A	2DD
@0000002B	FFFFFFFEAF
@0000002C	FFFFFFFF72
@0000002D	1ED
@0000002E	FFFFFFFFB6
@0000002F	FFFFFFF8EF
@00000030	3F
@00000031	141
@00000032	FFFFFFFADF
@00000033	FFFFFFFF1D
@00000034	FFFFFFFA65
@00000035	FFFFFFFF37
@00000036	113
@00000037	FFFFFFF842
@00000038	FFFFFFFCF0
@00000039	FFFFFFF9F1
@0000003A	FFFFFFFF7C
@0000003B	1E3
@0000003C	FFFFFFFED4
@0000003D	FFFFFFFC34
@0000003E	FFFFFFFE5A
@0000003F	FFFFFFFAC2
@00000040	29
@00000041	FFFFFFFD5A
@00000042	FFFFFFF842
@00000043	FFFFFFFED9
@00000044	FFFFFFFF6A
@00000045	108
@00000046	FFFFFFFDF0
@00000047	FFFFFFFDD5
@00000048	FFFFFFFE40
@00000049	FFFFFFFFCF
@0000004A	DE
@0000004B	FFFFFFFB9E
@0000004C	FFFFFFFCF9
@0000004D	151
@0000004E	FFFFFFFD48
@0000004F	FFFFFFFEC1
@00000050	FFFFFFFCD2
@00000051	CB
@00000052	FFFFFFFF49
@00000053	7F
@00000054	107
@00000055	1E9
@00000056	98
@00000057	FFFFFFFB76
@00000058	1D8
@00000059	133
@0000005A	346
@0000005B	FFFFFFFE57
@0000005C	FFFFFFFFE3
@0000005D	1C
@0000005E	184
@0000005F	FFFFFFFC92
@00000060	FFFFFFFD25
@00000061	179
@00000062	FFFFFFFD07
@00000063	FFFFFFFD50
@00000064	99
@00000065	FFFFFFFE4B
@00000066	1F6
@00000067	FFFFFFFF30
@00000068	79
@00000069	FFFFFFFE27
@0000006A	FFFFFFFE0A
@0000006B	136
@0000006C	FFFFFFFEDB
@0000006D	70
@0000006E	32
@0000006F	FFFFFFFF9B
@00000070	97
@00000071	D6
@00000072	37
@00000073	A2
@00000074	FFFFFFFE6E
@00000075	C9
@00000076	AF
@00000077	FFFFFFFF38
@00000078	FFFFFFFE75
@00000079	FFFFFFFFF4
@0000007A	149
@0000007B	21
@0000007C	C
@0000007D	FFFFFFFF4E
@0000007E	1BC
@0000007F	9C
@00000080	D1
@00000081	14D
@00000082	FFFFFFFF80
@00000083	1FE
@00000084	23E
@00000085	165
@00000086	1A0
@00000087	6
@00000088	12C
@00000089	E6
@0000008A	19C
@0000008B	208
@0000008C	162
@0000008D	FFFFFFFE91
@0000008E	1AC
@0000008F	FFFFFFFFCD
@00000090	86
@00000091	96
@00000092	FFFFFFFEDD
@00000093	31C
@00000094	9E
@00000095	FFFFFFFF51
@00000096	18
@00000097	FFFFFFFF8D
@00000098	23B
@00000099	FFFFFFFE78
@0000009A	FFFFFFFF05
@0000009B	FFFFFFFFBE
@0000009C	FFFFFFFF7E
@0000009D	324
@0000009E	FFFFFFFE12
@0000009F	FFFFFFFEE2
@000000A0	FFFFFFFF58
@000000A1	FFFFFFFE3F
@000000A2	249
@000000A3	32
@000000A4	6A
@000000A5	FFFFFFFFFB
@000000A6	FFFFFFFD7A
@000000A7	FFFFFFFF50
@000000A8	FFFFFFFE3A
@000000A9	D0
@000000AA	95
@000000AB	FFFFFFFF67
@000000AC	FFFFFFFEC3
@000000AD	113
@000000AE	2C
@000000AF	156
@000000B0	FFFFFFFC1D
@000000B1	373
@000000B2	FFFFFFFC9E
@000000B3	FFFFFFFEFB
@000000B4	B2
@000000B5	FFFFFFFB08
@000000B6	4FD
@000000B7	FFFFFFFD4B
@000000B8	FFFFFFFD30
@000000B9	FFFFFFFDCF
@000000BA	FFFFFFF63E
@000000BB	285
@000000BC	FFFFFFFEA2
@000000BD	FFFFFFFEE5
@000000BE	227
@000000BF	FFFFFFF93A
@000000C0	FFFFFFFFF1
@000000C1	FFFFFFFE1C
@000000C2	B8
@000000C3	FFFFFFFFF8
@000000C4	FFFFFFFDF9
@000000C5	17
@000000C6	FFFFFFFF40
@000000C7	115
@000000C8	FFFFFFFE19
@000000C9	FFFFFFFD40
@000000CA	140
@000000CB	FFFFFFFD66
@000000CC	FFFFFFFF55
@000000CD	FFFFFFFF43
@000000CE	FFFFFFFBE2
@000000CF	FFFFFFFFEB
@000000D0	FFFFFFFD5B
@000000D1	FFFFFFFD4F
@000000D2	FFFFFFFCE0
@000000D3	FFFFFFF938
@000000D4	FFFFFFFE81
@000000D5	FFFFFFFDE5
@000000D6	FFFFFFFF6E
@000000D7	B
@000000D8	FFFFFFFC10
@000000D9	FFFFFFFDE0
@000000DA	FFFFFFFFA9
@000000DB	11A
@000000DC	1A6
@000000DD	FFFFFFFF94
@000000DE	FFFFFFFF4F
@000000DF	213
@000000E0	FFFFFFFFF7
@000000E1	16F
@000000E2	FFFFFFFFA6
@000000E3	FFFFFFFF90
@000000E4	FFFFFFFE7D
@000000E5	25
@000000E6	1FC
@000000E7	FFFFFFFE77
@000000E8	3D
@000000E9	FFFFFFFE43
@000000EA	FFFFFFFDD9
@000000EB	FFFFFFFEA9
@000000EC	FFFFFFFEB4
@000000ED	1D1
@000000EE	FFFFFFFE54
@000000EF	8B
@000000F0	8C
@000000F1	11F
@000000F2	FFFFFFFEF1
@000000F3	FFFFFFFFAA
@000000F4	1DE
@000000F5	291
@000000F6	211
@000000F7	FFFFFFFEA8
@000000F8	1FB
@000000F9	1F1
@000000FA	35
@000000FB	FFFFFFFDFC
@000000FC	70
@000000FD	FFFFFFFF75
@000000FE	FFFFFFFF67
@000000FF	FFFFFFFF80
@00000100	FFFFFFFEEB
@00000101	101
@00000102	FFFFFFFE5F
@00000103	FFFFFFFEA5
@00000104	24
@00000105	FFFFFFFFA2
@00000106	CA
@00000107	FFFFFFFE3D
@00000108	FFFFFFFE1D
@00000109	C2
@0000010A	31
@0000010B	FFFFFFFE0A
@0000010C	FFFFFFFECB
@0000010D	FFFFFFFF77
@0000010E	EE
@0000010F	FFFFFFFF70
@00000110	FFFFFFFC59
@00000111	FFFFFFFF88
@00000112	FFFFFFFEF1
@00000113	53
@00000114	FFFFFFFD55
@00000115	89
@00000116	FFFFFFFDB5
@00000117	FFFFFFFC60
@00000118	A8
@00000119	FFFFFFFE85
@0000011A	1A3
@0000011B	FFFFFFFD28
@0000011C	FFFFFFFDA5
@0000011D	FFFFFFFEB0
@0000011E	FFFFFFFE73
@0000011F	18D
@00000120	FFFFFFFF63
@00000121	FFFFFFFEF9
@00000122	FFFFFFFC1B
@00000123	FFFFFFFF38
@00000124	FFFFFFFE45
@00000125	132
@00000126	FFFFFFFF07
@00000127	B6
@00000128	139
@00000129	FFFFFFFE01
@0000012A	155
@0000012B	9B
@0000012C	145
@0000012D	19C
@0000012E	FFFFFFFD43
@0000012F	5F
@00000130	139
@00000131	2E5
@00000132	23D
@00000133	FFFFFFFDE7
@00000134	132
@00000135	EE
@00000136	3B0
@00000137	191
@00000138	FFFFFFFF12
@00000139	289
@0000013A	FFFFFFFFBD
@0000013B	1A9
@0000013C	FFFFFFF647
@0000013D	2D9
@0000013E	FFFFFFFEC4
@0000013F	FFFFFFFEEE
@00000140	FFFFFFFBD8
@00000141	FFFFFFFD3C
@00000142	41F
@00000143	FFFFFFF95E
@00000144	FFFFFFFC8B
@00000145	FFFFFFFF09
@00000146	197
@00000147	FFFFFFF984
@00000148	DF
@00000149	1B5
@0000014A	FFFFFFFF98
@0000014B	152
@0000014C	FFFFFFF7F7
@0000014D	11C
@0000014E	7
@0000014F	2E5
@00000150	1CB
@00000151	FFFFFFFE18
@00000152	24D
@00000153	FFFFFFFFAB
@00000154	3B8
@00000155	27B
@00000156	11B
@00000157	23
@00000158	FFFFFFFDF1
@00000159	4AD
@0000015A	15
@0000015B	1F4
@0000015C	130
@0000015D	FFFFFFFECB
@0000015E	FFFFFFFC9A
@0000015F	FFFFFFFE51
@00000160	FFFFFFFE30
@00000161	FFFFFFFF5F
@00000162	FFFFFFFFD2
@00000163	FFFFFFFE1F
@00000164	FFFFFFFE27
@00000165	FFFFFFFF86
@00000166	FFFFFFFE76
@00000167	FFFFFFFF22
@00000168	306
@00000169	DB
@0000016A	FFFFFFFE78
@0000016B	19
@0000016C	FFFFFFFD68
@0000016D	414
@0000016E	2C4
@0000016F	FFFFFFFF0C
@00000170	226
@00000171	DA
@00000172	3D2
@00000173	3AE
@00000174	FFFFFFFD61
@00000175	243
@00000176	139
@00000177	FFFFFFFF4A
@00000178	FFFFFFFED1
@00000179	A1
@0000017A	FFFFFFFE9E
@0000017B	FFFFFFFDFF
@0000017C	FFFFFFFE0F
@0000017D	42
@0000017E	101
@0000017F	FFFFFFFEE6
@00000180	FFFFFFFE5D
